path,sha256,bytes
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/deployment_binding_summary/README.md,c08b3cfbf4c25c023c136d7242d2c2d79a00fe8efa638c3a61971b27f3eeec83,487
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/deployment_binding_summary/stateful_identity_matrix.csv,cb5379031c70cd49cfbaa5807169a491918d1e67546c089e3350322fdf696cc7,1476
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/deployment_binding_summary/stateful_selection.json,39233585934f6a7b789cdda0a5f13d8ade35d1c1a0dc24ef84f14e3faf505e92,2327
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/deployment_binding_summary/vesta_implementation.json,e7c9eaef8b21245adbbe55aaa415729134b632b469bf3220d5d4f2e41cc64b41,812
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/evidence_manifest.csv,d1155a0c9f4532e46ba39c21c7b8bb41e763a45c7f965b8a18407499f0c23ddf,34179
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/excluded_evidence.md,e3f040d7891aa9364166e016a6b3cdb91f25b602f24d32ce69ff83541974b9cc,292
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/AA0.json,2bc23229c3f7bbc8f94bbf589170ced9bd566a8276e4a281953686db1c2378a1,3349
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/AA1.json,200f4de42b1aa45e73b5c9a329de19e24ce9b757734b26ff3e853b12fa3edbcc,1927
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/AA2.json,31c97174949df02c196b4c32e3f5e06152016fd5f737bdf3cd0548721903dc83,1929
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/AA3.json,8915176dd1167b08b0787fef2d6bf24412f962d20d555bc7a3d731976227baa9,2602
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/AA4.json,8aa2eeaea1edc4685fd008ae7490f79ef94af3bcc240dd682c06930a527d68e4,2679
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/AB0.json,fd0f2c31874a33261a1e17ecbe3e10d60448a2c10f0508ec827ad4275e7b08a9,3349
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/AB1.json,c99de53431af940a6ef0360bb2c410630047e3e9240643508df906e5b6923929,1929
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/AB2.json,8e58a7a45937b2f486649e69821368f2d9f5e78e03a03d75c19dc5d88d5f7a1c,3349
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FA0.json,57d4693268ae1c90ac4bc041fc9b018fa0da06b4c5d5ae2afe028ec7a017451d,4204
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FA1.json,00ebfad68ccd75fbf932379b71d8c4733da35485a2846f383ce25d0574023fef,378
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FA2.json,cbc2c393bb742087e4c525a2f714a2e54a9da53593a454fb1a2883d1cb641619,4204
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FA3.json,db8457b21977a1a241e415d4f82eecd39a644d5d7000c0aed71750b9b958380f,378
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FB0.json,3b4f7bcde1243f01a0ccdab58b8a28f5af1474eb7ca79027232e83473408a364,4203
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FB1.json,a863ed21fb64f26a85edcb570fc02fb44983521e6fcc0380dd590042209499f7,4203
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FB2.json,4ca47c436cc968e2de57dacc9b6e1bd7008d7ccbc0369c9ba1dd4402d22bdd31,378
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FC0.json,1a497a6ddf772f19f5e30c167c9907ccca7654147961bc1981861c186bad39b1,1763
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FC1.json,a5b65af102e8c6e01a7480c8bdc9f38e0363dc27da137e65e5521b5884b5fe5c,1763
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FC2.json,1d2965cb1a2a2121733e31503a23d3e5538a5dedcbafd7dfd77f5435a0b6873a,1947
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/FC3.json,c74f896574dcfaf2c37c47589209f6eb42a98704d3ee653dcee2be74cad50ec2,1951
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/VA0.json,330ed2c83874db03262b4da9c1e0b80d3017c08bd3430a95b5925d72b8688faf,2286
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/VA1.json,39be7cc02e842ddbfc98b0965d5e308bde4aad8624010f6d3db4344d7a4315d3,2283
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/VA2.json,cec1038c09baa224b23f1794550ab98a5ab435fa948e8182c66ff172f22ff43a,2204
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/VA3.json,546f1e4c9ace4fb768d3ba71dbe71b0547075afc231d95ba843566398189dd7a,1627
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/VA4.json,01abb4a61463739d9d268c8a9136f14355593dd4ad264e75c01ffe526cb7c9ae,2860
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/VB0.json,90f127e37ed727110581b455f9b2d86dc649de6af6e4224cd9b220f0f254f487,2286
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/VB1.json,99021f7419bb7729fde1598dd0882047ba9de54ad63c2de13817e580a16e6944,2204
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/execution_records/VB2.json,4ce3e285feaf9fe9ae912f2e1de0cdd5240171739db13660c56e8b96a40e607b,2860
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figure_source_data/counts.json,b15759ec03a6a1f229e5b9536ced180ad85d7767a329576daf4de9768422cc1d,363
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figure_source_data/field_contrasts.json,02be89de3f58ba0ffadd7bfc4d95c2b7cfacc331dd5f4e1e200e7c7f1c1ae103,16319
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figure_source_data/numeric_observations.csv,03e9067ef1196751c776e360376ed44e890901bfda33573b40ee090e192380ae,7136
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figure_source_data/observations.json,6a847164d150c3e3dee878dc4e32b4477b063b34c4802d6e5a58e8e088d3ba0e,36678
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_1_temporal_coverage.pdf,9ddee046019c5c85d995c226f46f8a16e50026129669e5c0258fadc0d7f73b17,27033
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_1_temporal_coverage.png,c997730be0d738e9e802790d458ff7302b13d2ca90d3e0989d3a128cd4a5809d,254551
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_1_temporal_coverage.svg,a75168b11d100f60ad96caaa8d66ef0c287060708e853b76cd5e3296ea6f5a1d,33539
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_2_observation_contract.pdf,1a3580c71bfce02ab4cacf55f7de1299aa5b8bc0679ec957ca57be134522acb3,23716
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_2_observation_contract.png,b62afe3ce17437a4aad300385a612c2c1d3eae7bffcfc69e54e2640c08e2429c,319387
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_2_observation_contract.svg,a2764384170926015cf703a2a97146c40b717b532aa2d6631b1a9d44f623a2d6,8144
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_3_equal_return_contrasts.pdf,0c18d59104febddecab6a15047c3892c5a3a6667ce79873098705c58f8ad4a7a,24349
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_3_equal_return_contrasts.png,b992a13f355d0a4facc4c8510ef1ce690ba1f06d5682f12adebe149f2c14e402,276670
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_3_equal_return_contrasts.svg,2f5e9e81a139898fa9aa516ebb6ed2fa160109ee4a2e8b75c69a5b5f820a9642,11286
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_4_aurigami_stages.pdf,cf4fc6c24dc2d4a21a4d460628b25a357ed509bc6722d0fd0184246e3efee98b,23096
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_4_aurigami_stages.png,b762257d5cd940db35ca19d24735390bd9427ad2748ae09f5976aa8808341b99,220406
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/figures/figure_4_aurigami_stages.svg,4eca24417153473cb0335b6165bfe2e2ce06d4dde2147c444443c9fb4b4a6a1b,9106
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/g7_condition_results.csv,938c5418b333319597c8b5b89e4c79d1946bd71dba375baa2151990523a713d7,12295
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/g7_field_to_contrast_table.csv,c92f6dcea9f5dd22052f78b6c17465ba5dc49d198314e3812e10c24a0eb7802f,11292
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/g7_predeclared_pair_results.csv,25f225bda119d76370a5bcca2d3c72c0e6d38ff10208f7d929e758415763da13,6167
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/generate_figures.py,a5fabb58ddfc90763719e53593b4035b71d31038fa3a60d646563ca2aac24df4,9032
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/missingness.md,585de410d15bc46809510cd7ae81e2e0f408d8b3d5fbcc3c34609bd3f9445d22,801
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/normalized_observations.json,6a847164d150c3e3dee878dc4e32b4477b063b34c4802d6e5a58e8e088d3ba0e,36678
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/nuisance_controls.md,e58114d2401ec3a6c278adeb56fa425457c4ebfc5cf1dd0d3bb157836b36da6f,581
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_observation_table.csv,03e9067ef1196751c776e360376ed44e890901bfda33573b40ee090e192380ae,7136
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N01.json,de94bec031ecc7c58bc51635e98779e6e10812287c389e540c92dd71c1d33653,7602
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N02.json,680e78cae69a76737fbcaaa16699e7db8f3b74f54d056835b6a91c8861ff9bb6,834
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N03.json,34f9562b02166432cc222dc6917fbab7f272b6af229f235e3d353160e99b5c3a,841
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N04.json,0645932849560e1b9151f50e165eb3c3715f8330ea0a359c7493ca689bb35cb0,839
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N05.json,40a69bc7c7078854c4e3a20ddc6ad530d2e4bcb45701f670213efb4c463431a6,64808
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N06.json,a9c3dbc1bc18e21fc6341103f3badb69c3adfcd1370275994b9a72f75b9edc1f,62845
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N07.json,a76baac01054117939a0799c9ae25daf6442995daa8a2186b100aed0519c0f48,7602
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N08.json,148bb2e7c81746569c550eca5b817ab49fd41bb5beb4078a761d3ab8f6886bd4,834
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N09.json,b373eaa18c9bee996cb9a3f2ae7aa94bbf024a002ed71a090aecc048dee7bf18,9489
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N10.json,c1ded3f1bfc1963c26c93a5ac9e769c68147847590a4f422571b3549f82667e2,839
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N11.json,e6f6eec09f0252a15a090949505b1cab95568ec7370a76f6cc548904de529dc9,56234
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N12.json,df4b9a32fae8d18d6131096aa428aba3476ed1785fc8ffb71457e09a008beb7b,54272
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N13.json,1d23bc167fe6f67fb0c69ba2280f15466dc21de4c1f65b93a1fe17af731932a4,395541
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N14.json,c69dd698e8c51df2db49d50f592634d3e95abbf1995a7d7ce6a67c2db79d14c4,66025
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N15.json,1562d54013ed4cc6de166d602e209a3068cd048a29b8109d25c53e2d5ed6880c,85219
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N16.json,e98bdc32f07bfc2a915ba5ce0dc09b1e346a636a0bd2c2ff067cbf696931a83c,86384
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N17.json,000a00800a7579712e6068e729d81286eab0f79b060c71c86cf9d00eaec4757f,656011
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/numeric_records/N18.json,aff12365e2dfce3ec46f308710765fd5c68f4a770fed45a2a8a4ddd37c77caf4,653955
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/partitions/O1_partitions.csv,71e4a03efe13a3f19279927aa6e51b5035223436d569d6737ca90575252639ca,3253
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/partitions/O2_partitions.csv,2364e5f5cfe024a8769d740ee84e565cd200ed07e62dcc68b5504079fc0e3794,6248
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/partitions/O3_partitions.csv,092a89452c11c64311add67532e65ad5031ef4c7b5efb7c1f63efbddb3a8bd22,6248
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_original_results.csv,e41f84d75a076c1101dc1bf4d46241f38b02008a19b5ad97f2336631130db015,8006
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/NE00.json,0f8e41bb28c64471e9a85db8dd9404fbc003e856b6e6d39e2c26946a0691f241,2362
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/NE01.json,17ab038c5f69eb1699ab7e46c0f422b311380ad76bf1be8f4afd34d65b628b79,2370
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/NE02.json,0dce30273056e5d477025a2b375f51506448fade0f5bfa1ecc5f31faec2b70b7,2376
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/NE03.json,488adde2378227c0dba51b1b0f17869a0960ff7a1179493ba086ecddb1ecb1ac,2376
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/NE04.json,5d6b614d49116b65f66abfcdcbee6a5e35a70e10c1a1130dcdb4a1b3e6288043,2370
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/NE05.json,b47442af9aa0e34f5ff228f2ae644d2ae400f42873a5d3da4bfbad1e59f2116e,2376
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/NE06.json,6844aca20d071b9fdb8cdb98a979a9c071552c160b2b9360b8165f65bf96e35b,2376
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/NE07.json,f993420ccdcff690372bf652fbf599b9ec6bf7d0a067b9ab25e09e5707d05dee,2385
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/SF00.json,c5c6580a170d6dc595fc529e6fab5d6fab343d365a61d463da916d1bda745b1e,1696
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/SF01.json,d1906f8ed81934dda5b81a12a472986a9e84c05b1b2eb90ed76ccb6d7c4d866a,1704
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/SF02.json,50858d8913c19987daf3d0a7b3f2cd21c9c9a166caa927e782a52f60a964d178,1704
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/SF03.json,dcf1019814c191264d5413f63ed6fc04d188f4b3791141f49c48532ff1d077e0,2001
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/SF04.json,81790a5e6bbab7c629eb0e9f38bfd66ca7f8cc1d451a503e1966f40be2c91e18,1702
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/SF05.json,0ccd8a290a541b92f2e6eac9986797829c833f1aadf0c2cf091ec0f9f919894b,1702
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/SF06.json,c227c3940c71a61458aabe12bdd2ad153265f3043d3eb5c9f615677969d464f1,1999
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/SF07.json,a8c99b7a1292169f90fd6483a204177b50e2baf6c8e08e002d99806f84704a3d,2008
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE00.json,7fa23bd211d9c3ae61df110460988a022a3842dc7731710559bfef4a9ef330f8,2382
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE01.json,176e484d0e485429445fe9c12fa857a955caffcc2d546609a397a3831bb0819f,2390
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE02.json,4279a5c3383eabb7b0c7bdbbbcfefb67f391b83ef284ce92dee27771ad710fbf,2390
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE03.json,2966bb099dced3601c77858486212baac50b7e9b85ccbda6835ee4f166867c44,2420
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE04.json,ac452f7e3db536a30f59a684e2af0b72cf884436eec89638fa1d68f54df854f6,2390
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE05.json,8c2fa80d55c1a25ef9b8f121b9a4f45c4a50ae935e4c1b96cb5ed43bfedeb0f7,2390
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE06.json,f3c6ce1ef800b89d860adb4dd436dd0aaac93fe4e0a7d818b3e3510fd02f5740,2412
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE07.json,872614a392cf3f5b688be7c7012857bc5981891edf83ab8bb9fa42251669b6e9,2422
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE08.json,7da2bb35b42ee5792c7913a2d115de9284071fb75f7e2e020735a38af1a2f49b,2415
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE09.json,5579fa8d6afd51b860188ae2b00713572e384c7e0f1579898150f2914a6ac935,2417
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE10.json,cda804265c2bdef9334d94b95abda40b826816fda8d58ed8d6555b475ea42813,7608
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/policy_records/VE11.json,7c3ea9d7859754acf771efb191b1f7e7e9f87d971d38ef0a8e81d1d2b6a4690d,2423
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/condition_matrix.csv,b9761a9f9673db8f19ad32ad848938acc1956e69da753c5136ef5fe14fe6ad54,8214
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/earlier_policy_matrix.json,35e131017d493deb3e20a2272edd2e31ec99d42cd1ea71556795c1aa7bf11e62,10260
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/earlier_policy_protocol.json,7da533ae83df747b9c614494390a83d0aa07372f58d57e580b5abce570e155e4,12870
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/earlier_policy_reference.json,539fe8059bc48fbb8ff0f5eaf82cc8798667fc538f4fa2b13826b8749f883884,2946
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/legal_history_graph.csv,956e2a750f88b7fc5e16429bf15255ed1f2e2cbe8f31a2258d82929b676221ce,2525
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/metric_definition.json,1e998ba712d9321efeecbe9d13495abd897efc97586157e75b891ed141c700b5,998
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/observation_contract.json,6bb734fef4187d6ef629d5416c5cfbc697f95019f7ec46d84443dd0c01efb516,2772
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/pair_definitions.csv,ad0a7c07124a9f3f63cdde7b45e820b98a31e727752471313c678575fe7119c8,3428
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/README.md,606886488d035b1728093ca0390e3d8fdd29d6e14dfd62e5262834aa57b4a298,1056
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/protocol_and_reference_summary/reference.json,3ca5f02b1db50003f3a442f88992e363f0ba1c5b1c6817f2037a75cdcca7e270,2453
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/README_REVIEWER.md,0c31ae130b13f0cf19c9add9875efa0ef2b20c665a77527bf7bde0d6f749d0b3,4766
